Time,Price
1678,396.9551849
1679,561.6046329
1680,701.1366239
1681,583.0864492
1682,440.8234891
1683,484.0642946
1684,616.990054
1685,442.2080528
1686,575.6802344
1687,500.5232194
1688,549.5513743
1689,274.2851356
1690,585.1072359
1691,592.1915957
1692,506.580714
1693,453.5619333
1694,642.0767598
1695,593.1287897
1696,616.4769735
1697,519.1628316
1698,442.6890145
1699,610.2904388
1700,491.6163858
1701,662.9532604
1702,405.0743109
1703,374.4503653
1704,524.6277421
1705,496.4163053
1706,667.6800761
1707,468.6193373
1708,477.9608381
1709,484.1713979
1710,501.7361601
1711,502.5347016
1712,317.6745942
1713,638.1369398
1714,818.882847
1715,431.9083665
1716,462.2558047
1717,646.3779414
1718,458.4840033
1719,286.8585793
1720,510.5250636
1721,494.5162521
1722,334.280006
1723,624.8843613
1724,607.3354142
1725,473.5387363
1726,362.2840666
1727,405.3647195
1728,476.1545408
1729,478.5843257
1730,568.0686705
1731,542.2401297
1732,553.8362634
1733,570.9235046
1734,425.611294
1735,424.0369397
1736,419.3852019
1737,395.7137325
1738,525.3400958
1739,553.2423209
1740,505.3414904
1741,483.9091824
1742,450.5868995
1743,674.5636678
1744,514.7355318
1745,380.6035676
1746,481.0758562
1747,585.1031844
1748,521.4921391
1749,555.3551858
1750,532.0447522
1751,614.9916144
1752,513.6117659
1753,420.1613246
1754,565.9089715
1755,514.0532446
1756,532.6768562
1757,381.5870505
1758,738.9704817
1759,301.8633131
1760,736.1494247
1761,444.5973273
1762,553.193802
1763,474.7503619
1764,489.8082923
1765,774.269945
1766,535.9248589
1767,514.1436423
1768,543.4647911
1769,569.8883639
1770,426.6809489
1771,454.1751713
1772,426.0728761
1773,489.8932484
1774,630.8558769
1775,371.6147953
1776,688.3048428
1777,707.214522
1778,435.8657488
1779,389.1100992
1780,626.2204162
1781,561.2180194
1782,514.6083188
1783,585.7658659
1784,383.9353768
1785,555.166759
1786,480.5239246
1787,493.9852459
1788,402.3920966
1789,418.2198978
1790,447.9403257
1791,573.5129409
1792,561.6881561
1793,610.2183517
1794,458.2737062
1795,344.7212359
1796,688.7778278
1797,561.7482942
1798,477.2508538
1799,400.4583026
1800,469.8730593
1801,568.8308825
1802,364.7794848
1803,413.5500095
1804,441.7933931
1805,470.1470548
1806,499.9727375
1807,356.4630545
1808,610.3051588
1809,539.5819239
1810,489.0031866
1811,488.597944
1812,549.4250495
1813,430.9155579
1814,515.2687733
1815,386.7624474
1816,536.7614757
1817,318.8607017
1818,472.0133322
1819,516.4384634
1820,535.9858121
1821,516.5919218
1822,556.5459045
1823,441.9114982
1824,510.643375
1825,500.3313704
